,Al,Eut,Al2Sc2Si2
0,0.26,-0.90,-1.65
1,0.27,-0.90,-1.65
2,0.27,-0.89,-1.64
3,0.27,-0.89,-1.64
4,0.27,-0.89,-1.64
5,0.27,-0.88,-1.63
6,0.27,-0.88,-1.63
7,0.27,-0.88,-1.63
8,0.27,-0.88,-1.62
9,0.28,-0.87,-1.62
10,0.28,-0.87,-1.61
11,0.28,-0.87,-1.61
12,0.28,-0.86,-1.61
13,0.28,-0.86,-1.60
14,0.28,-0.86,-1.60
15,0.28,-0.86,-1.59
16,0.29,-0.85,-1.59
17,0.29,-0.85,-1.59
18,0.29,-0.85,-1.58
19,0.29,-0.84,-1.58
20,0.29,-0.84,-1.58
21,0.29,-0.84,-1.57
22,0.29,-0.84,-1.57
23,0.29,-0.83,-1.56
24,0.30,-0.83,-1.56
25,0.30,-0.83,-1.56
26,0.30,-0.82,-1.55
27,0.30,-0.82,-1.55
28,0.30,-0.82,-1.54
29,0.30,-0.82,-1.54
30,0.30,-0.81,-1.54
31,0.30,-0.81,-1.53
32,0.31,-0.81,-1.53
33,0.31,-0.80,-1.53
34,0.31,-0.80,-1.52
35,0.31,-0.80,-1.52
36,0.31,-0.80,-1.51
37,0.31,-0.79,-1.51
38,0.31,-0.79,-1.51
39,0.32,-0.79,-1.50
40,0.32,-0.78,-1.50
41,0.32,-0.78,-1.49
42,0.32,-0.78,-1.49
43,0.32,-0.78,-1.49
44,0.32,-0.77,-1.48
45,0.32,-0.77,-1.48
46,0.32,-0.77,-1.47
47,0.33,-0.76,-1.47
48,0.33,-0.76,-1.47
49,0.33,-0.76,-1.46
50,0.33,-0.76,-1.46
51,0.33,-0.75,-1.46
52,0.33,-0.75,-1.45
53,0.33,-0.75,-1.45
54,0.34,-0.74,-1.44
55,0.34,-0.74,-1.44
56,0.34,-0.74,-1.44
57,0.34,-0.74,-1.43
58,0.34,-0.73,-1.43
59,0.34,-0.73,-1.42
60,0.34,-0.73,-1.42
61,0.34,-0.72,-1.42
62,0.35,-0.72,-1.41
63,0.35,-0.72,-1.41
64,0.35,-0.72,-1.41
65,0.35,-0.71,-1.40
66,0.35,-0.71,-1.40
67,0.35,-0.71,-1.39
68,0.35,-0.70,-1.39
69,0.36,-0.70,-1.39
70,0.36,-0.70,-1.38
71,0.36,-0.70,-1.38
72,0.36,-0.69,-1.37
73,0.36,-0.69,-1.37
74,0.36,-0.69,-1.37
75,0.36,-0.68,-1.36
76,0.36,-0.68,-1.36
77,0.37,-0.68,-1.36
78,0.37,-0.68,-1.35
79,0.37,-0.67,-1.35
80,0.37,-0.67,-1.34
81,0.37,-0.67,-1.34
82,0.37,-0.66,-1.34
83,0.37,-0.66,-1.33
84,0.37,-0.66,-1.33
85,0.38,-0.66,-1.32
86,0.38,-0.65,-1.32
87,0.38,-0.65,-1.32
88,0.38,-0.65,-1.31
89,0.38,-0.64,-1.31
90,0.38,-0.64,-1.31
91,0.38,-0.64,-1.30
92,0.39,-0.64,-1.30
93,0.39,-0.63,-1.29
94,0.39,-0.63,-1.29
95,0.39,-0.63,-1.29
96,0.39,-0.62,-1.28
97,0.39,-0.62,-1.28
98,0.39,-0.62,-1.27
99,0.39,-0.62,-1.27
100,0.40,-0.61,-1.27
101,0.40,-0.61,-1.26
102,0.40,-0.61,-1.26
103,0.40,-0.60,-1.25
104,0.40,-0.60,-1.25
105,0.40,-0.60,-1.25
106,0.40,-0.60,-1.24
107,0.41,-0.59,-1.24
108,0.41,-0.59,-1.24
109,0.41,-0.59,-1.23
110,0.41,-0.58,-1.23
111,0.41,-0.58,-1.22
112,0.41,-0.58,-1.22
113,0.41,-0.58,-1.22
114,0.41,-0.57,-1.21
115,0.42,-0.57,-1.21
116,0.42,-0.57,-1.20
117,0.42,-0.56,-1.20
118,0.42,-0.56,-1.20
119,0.42,-0.56,-1.19
120,0.42,-0.56,-1.19
121,0.42,-0.55,-1.19
122,0.42,-0.55,-1.18
123,0.43,-0.55,-1.18
124,0.43,-0.54,-1.17
125,0.43,-0.54,-1.17
126,0.43,-0.54,-1.17
127,0.43,-0.54,-1.16
128,0.43,-0.53,-1.16
129,0.43,-0.53,-1.15
130,0.44,-0.53,-1.15
131,0.44,-0.52,-1.15
132,0.44,-0.52,-1.14
133,0.44,-0.52,-1.14
134,0.44,-0.52,-1.14
135,0.44,-0.51,-1.13
136,0.44,-0.51,-1.13
137,0.44,-0.51,-1.12
138,0.45,-0.50,-1.12
139,0.45,-0.50,-1.12
140,0.45,-0.50,-1.11
141,0.45,-0.50,-1.11
142,0.45,-0.49,-1.10
143,0.45,-0.49,-1.10
144,0.45,-0.49,-1.10
145,0.46,-0.48,-1.09
146,0.46,-0.48,-1.09
147,0.46,-0.48,-1.09
148,0.46,-0.48,-1.08
149,0.46,-0.47,-1.08
150,0.46,-0.47,-1.07
151,0.46,-0.47,-1.07
152,0.46,-0.46,-1.07
153,0.47,-0.46,-1.06
154,0.47,-0.46,-1.06
155,0.47,-0.46,-1.05
156,0.47,-0.45,-1.05
