,PH_Al,PH_Si,PH_AlSi2Sr,EL_Sr
123,0.5884401,0.04747045,0.00086669065,0.0615
124,0.58566874,0.04746703,0.0008743685,0.062
125,0.58289725,0.047463633,0.0008820351,0.0625
126,0.58012587,0.047460232,0.00088970177,0.063
127,0.57735443,0.047456816,0.00089737214,0.0635
128,0.57458305,0.047453403,0.0009050425,0.064
129,0.5718116,0.047450006,0.0009127166,0.0645
130,0.56904024,0.0474466,0.00092038326,0.065
131,0.5662688,0.047443196,0.00092805363,0.0655
132,0.56349736,0.047439784,0.000935724,0.066
133,0.5607259,0.04743638,0.00094339065,0.0665
134,0.55795455,0.047432967,0.000951061,0.067
135,0.5551831,0.047429558,0.0009587314,0.0675
136,0.5524117,0.047426164,0.0009664055,0.068
137,0.5496403,0.047422756,0.00097407214,0.0685
138,0.54686886,0.047419354,0.0009817425,0.069
139,0.5440974,0.047415953,0.0009894166,0.0695
140,0.54132605,0.04741253,0.0009970758,0.07
141,0.5385546,0.047409117,0.0010047536,0.0705
142,0.5357832,0.047405716,0.001012424,0.071
143,0.53301173,0.04740231,0.0010200944,0.0715
144,0.53024036,0.047398914,0.001027761,0.072
145,0.5274689,0.047395516,0.0010354314,0.0725
146,0.5246976,0.047392096,0.0010431018,0.073
147,0.5219261,0.047388677,0.0010507721,0.0735
148,0.5191547,0.04738527,0.0010584425,0.074
149,0.5163833,0.047381874,0.0010661129,0.0745
150,0.5136119,0.047378473,0.0010737833,0.075
151,0.5108404,0.04737508,0.0010814536,0.0755
152,0.50806904,0.04737166,0.001089124,0.076
153,0.50761557,0.04736947,0.0010968614,0.0765
154,0.5076197,0.047367554,0.0011046324,0.077
155,0.5076238,0.047365632,0.0011123884,0.0775
156,0.50762796,0.047363706,0.0011201594,0.078
157,0.50763214,0.047361787,0.0011279155,0.0785
158,0.50763625,0.04735986,0.001135679,0.079
159,0.5076404,0.047357913,0.001143435,0.0795
160,0.5076446,0.04735599,0.0011511911,0.08
161,0.5076487,0.04735407,0.0011589546,0.0805
162,0.5076529,0.047352146,0.0011667106,0.081
163,0.507657,0.047350228,0.0011744741,0.0815
164,0.5076611,0.047348306,0.0011822302,0.082
165,0.50766546,0.047346357,0.0011899937,0.0825
166,0.50766957,0.047344428,0.0011977497,0.083
167,0.5076736,0.04734251,0.0012055133,0.0835
168,0.5076778,0.047340587,0.0012132693,0.084
169,0.50768197,0.047338665,0.0012210328,0.0845
170,0.5076861,0.047336735,0.0012287889,0.085
171,0.50769025,0.04733481,0.0012365449,0.0855
172,0.5076944,0.04733288,0.0012443084,0.086
173,0.5076986,0.04733095,0.0012520645,0.0865
174,0.5077027,0.047329023,0.001259828,0.087
175,0.5077068,0.047327105,0.0012675915,0.0875
176,0.507711,0.047325186,0.0012753475,0.088
177,0.5077152,0.04732324,0.001283111,0.0885
178,0.5077192,0.047321316,0.0012908671,0.089
179,0.50772345,0.047319386,0.0012986306,0.0895
180,0.5077276,0.04731746,0.0013063867,0.09
181,0.50773174,0.047315545,0.0013141502,0.0905
182,0.5077359,0.04731362,0.0013219062,0.091
183,0.5077401,0.047311682,0.0013296697,0.0915
184,0.5077442,0.047309764,0.0013374258,0.092
185,0.50774837,0.047307827,0.0013451967,0.0925
186,0.5077525,0.047305897,0.0013529528,0.093
187,0.50775665,0.047303967,0.0013607088,0.0935
188,0.50776076,0.047302052,0.0013684798,0.094
189,0.507765,0.047300126,0.0013762284,0.0945
190,0.5077691,0.0472982,0.0013839994,0.095
191,0.5077732,0.047296267,0.001391748,0.0955
192,0.5077774,0.047294337,0.0013995115,0.096
193,0.5077815,0.04729242,0.0014072675,0.0965
194,0.50778574,0.047290493,0.001415031,0.097
195,0.50778985,0.04728856,0.0014227871,0.0975
196,0.50779396,0.04728664,0.0014305506,0.098
197,0.5077982,0.047284707,0.0014383066,0.0985
198,0.50780225,0.047282778,0.0014460701,0.099
199,0.5078064,0.04728085,0.0014538337,0.0995
200,0.5078106,0.047278944,0.0014615823,0.1
201,0.50781476,0.04727701,0.0014693532,0.1005
202,0.5078189,0.04727506,0.0014771018,0.101
203,0.50782305,0.047273144,0.0014848728,0.1015
204,0.50782716,0.047271214,0.0014926363,0.102
205,0.5078314,0.047269292,0.0015003849,0.1025
206,0.50783545,0.047267377,0.0015081558,0.103
207,0.5078396,0.047265448,0.0015159119,0.1035
208,0.5078439,0.047263507,0.0015236754,0.104
209,0.50784785,0.047261596,0.0015314389,0.1045
210,0.5078521,0.047259662,0.0015391875,0.105
211,0.5078562,0.047257736,0.0015469585,0.1055
212,0.5078604,0.047255814,0.0015546996,0.106
213,0.50786453,0.047253888,0.0015624706,0.1065
214,0.50786877,0.04725196,0.0015702341,0.107
215,0.5078728,0.04725003,0.0015779901,0.1075
216,0.5078771,0.04724808,0.0015857462,0.108
217,0.50788116,0.047246166,0.0015935022,0.1085
218,0.5078853,0.047244266,0.0016012806,0.109
219,0.50788945,0.047242332,0.0016090367,0.1095
220,0.5078937,0.04724039,0.0016167853,0.11
221,0.50789773,0.04723847,0.0016245563,0.1105
222,0.50790197,0.047236532,0.0016323049,0.111
223,0.5079061,0.04723461,0.0016400684,0.1115
224,0.50791025,0.04723268,0.0016478244,0.112
225,0.5079144,0.047230765,0.0016555805,0.1125
226,0.50791854,0.047228836,0.0016633514,0.113
227,0.50792265,0.047226913,0.0016711149,0.1135
228,0.5079269,0.04722497,0.001678871,0.114
229,0.50793105,0.047223046,0.0016866196,0.1145
230,0.5079351,0.047221124,0.0016943906,0.115
231,0.5079393,0.04721921,0.0017021466,0.1155
232,0.50794345,0.04721728,0.0017099101,0.116
233,0.50794756,0.047215343,0.0017176662,0.1165
234,0.50795174,0.047213405,0.0017254222,0.117
235,0.50795585,0.04721149,0.0017332081,0.1175
236,0.50795996,0.04720957,0.0017409492,0.118
237,0.5079642,0.04720764,0.0017487127,0.1185
238,0.5079683,0.04720573,0.0017564688,0.119
239,0.5079724,0.047203794,0.0017642323,0.1195
240,0.50797665,0.04720185,0.0017719958,0.12
241,0.50798076,0.047199927,0.0017797444,0.1205
242,0.507985,0.047197998,0.0017875154,0.121
243,0.50798905,0.04719609,0.001795264,0.1215
244,0.5079932,0.047194168,0.0018030424,0.122
245,0.50799733,0.04719223,0.0018107835,0.1225
246,0.5080015,0.047190286,0.001818547,0.123
247,0.5080057,0.04718837,0.0018263105,0.1235
248,0.50800985,0.04718645,0.0018340666,0.124
249,0.5080139,0.047184527,0.0018418301,0.1245
250,0.5080181,0.047182612,0.0018495861,0.125
